date,symbol,open,high,low,close,target,signal,temp_fc_d_minus1,temp_fc_d,temp_ac_d_plus1,temp_sn_d_minus1,temp_sn_d,temp_sn_d_plus1,CompositeWeatherVariableForecastLDZ(NW),CompositeWeatherVariableForecastLDZ(SC),CompositeWeatherVariableForecastLDZ(SE),WeatherCorrectionFactorForecast(NW),WeatherCorrectionFactorForecast(SC),WeatherCorrectionFactorForecast(SE),closing_linepack_actual,opening_linepack_actual,linepack_hourly_agg_d_plus1,predicted_closing_linepack,demand_cold,demand_warm,demand_actual_ntsd_plus1,demand_forecast_confidence_interval,demand_forecast_nts,demand_ntssn,demand_diff,demand_avg,demand_forecast_error,demand_nts_spread,HDD,CDD,demand_lag1,demand_lag7,dow,dow_0,dow_1,dow_2,dow_3,dow_4,dow_5,dow_6,is_weekend,friday_startup,sin7,cos7,is_holiday,temp_dev_fc_minus1,temp_dev_fc,temp_dev_fc_plus1,lp_closing_diff,lp_closing_pred_error,combo_signal,portfolio,market_regime,smooth_signal,stable_signal,signal_change,buy_signal_start,sell_signal_start,consecutive_buy_days,consecutive_sell_days,persistent_signal,position_size,sized_signal,high_low,high_close,low_close,tr,atr,stop_loss_pct,return_1d,return_3d,return_5d,return_std_5d,day_of_week,volatility_10d,trend_10d,vol_regime_change,trend_strength,trend_direction,enhanced_signal,final_signal,enhanced_portfolio,enhanced_return,volatility_5d,volatility_ratio,volatile_market,adaptive_stop_loss,holding_days,profit_target,signal_conviction,conviction_multiplier,improved_position_size,improved_signal,improved_final_signal,is_downtrend,reversal_signal,v2_portfolio,v2_return,year,month,month_name
2024-07-02,SAP,2.6997,2.6997,2.6997,1.4357,0.0332938636205335,1,14.138,14.0777,14.1477,14.67,14.67,14.67,13.07,12.65,14.86,-0.96,-0.89,-0.45,328.33667944310884,327.9531668828371,328.16,327.6306524065467,128.220475987364,100.984008157273,1014508723.0,9.24,153.09526309570927,199.517448754545,-27.236467830091016,114.6022420723185,1014508569.9047368,-46.42218565883573,50.9223,0.0,1.3914,1.7316,1,False,True,False,False,False,False,False,0,0.0,0.7818314824680298,0.6234898018587336,0,-0.532,-0.5922999999999998,-0.5222999999999995,0.3835125602717539,0.7060270365621477,1,1.0,,1.0,1,0.0,0,0,1,0,0,1.0,0.0,0.0,,,0.0,0.0,0.01,,,,,1,,,0,,,0.0,0.0,1.0,0.0,,,0,0.01,0,0.05,0.6,0.7,0.7,0.0,0.0,0,0,1.0,0.0,2024,7,Jul
2024-07-03,SAP,2.59,2.59,2.59,1.4835,0.0057971014492752,1,13.9523,13.9552,14.0255,14.7,14.7,14.7,12.97,12.15,14.82,-1.09,-1.44,-0.51,325.48117094420144,328.33667944310884,325.41,326.3396839153901,128.140047288182,101.347642520364,1072739949.0,9.24,154.86975079184413,199.582943218182,-26.792404767817985,114.743844904273,1072739794.1302491,-44.71319242633788,51.0448,0.0,1.4357,1.5867,2,False,False,True,False,False,False,False,0,0.0,0.9749279121818236,-0.2225209339563143,0,-0.7477,-0.7447999999999997,-0.6745000000000001,-2.8555084989073976,-0.8585129711886452,1,1.0332938636205335,,1.0,1,0.0,0,0,2,0,1,1.0,1.0,0.0,0.0478,1.1543,1.1543,1.1543,0.05,0.0332938636205335,,,,2,,,0,,,1.0,1.0,1.0,0.0,,,0,0.05,0,0.05,0.6,0.7,0.7,1.0,0.7,0,0,1.0,0.0,2024,7,Jul
2024-07-04,SAP,2.6633,2.6633,2.6633,1.4921,0.0071040814958782,1,13.9387,13.9791,14.0715,14.73,14.73,14.73,13.0,11.57,14.94,-1.1,-2.06,-0.42,327.12467985952907,325.48117094420144,327.25,327.8942646497904,127.431911730545,101.388993556364,962969400.0,9.24,147.03056988508254,199.173905009091,-26.042918174181,114.4104526434545,962969252.96943,-52.143335124008445,51.0209,0.0,1.4835,1.7361,3,False,False,False,True,False,False,False,0,0.0,0.4338837391175582,-0.900968867902419,1,-0.7912999999999997,-0.7508999999999997,-0.6585000000000001,1.6435089153276294,-0.7695847902613195,1,1.0392839729748553,,1.0,1,0.0,0,0,3,0,1,1.0,1.0,0.0,0.0085999999999999,1.1798,1.1798,1.1798,0.05,0.0057971014492752,,,,3,,,0,,,1.0,1.0,1.0071040814958785,0.0071040814958782,,,0,0.05,1,0.05,0.6,0.7,0.7,1.0,0.7,0,0,1.0049728570471148,0.004972857047114809,2024,7,Jul
2024-07-05,SAP,2.623,2.623,2.623,1.5027,0.0377320822519464,1,14.1187,14.1489,14.2119,14.76,14.76,14.76,13.37,12.12,14.97,-0.76,-1.55,-0.41,327.5406639290675,327.12467985952907,327.34,327.8597160252548,122.761726155636,97.2408715189091,1006400928.0,9.24,152.46461650440813,194.603551918182,-25.52085463672689,110.00129883727254,1006400775.5353836,-42.13893541377388,50.8511,0.0,1.4921,1.7475,4,False,False,False,False,True,False,False,0,0.5,-0.433883739117558,-0.9009688679024191,0,-0.6412999999999993,-0.6111000000000004,-0.5480999999999998,0.4159840695384105,-0.3190520961873062,1,1.0466671310162288,,1.0,1,0.0,0,0,4,0,1,1.0,1.0,0.0,0.0105999999999999,1.1309000000000002,1.1309000000000002,1.1309000000000002,0.05,0.0071040814958782,0.0153983488552289,,,4,,,0,,,1.0,1.0,1.0451042155351518,0.0377320822519464,,,0,0.05,2,0.05,0.6,0.7,0.7,1.0,0.7,0,0,1.0315166599992676,0.026412457576362458,2024,7,Jul
2024-07-06,SAP,2.5941,2.5941,2.5941,1.5594,0.0027574708221111,1,13.8197,13.8319,13.9041,14.78,14.78,14.78,12.86,12.75,14.41,-1.29,-0.94,-0.98,328.1092215904525,327.5406639290675,327.84,328.5424434022983,114.121737137727,90.3703275927273,1081594886.0,9.24,155.0871022252566,187.007203790909,-23.75140954499969,102.24603236522717,1081594730.9128978,-31.9201015656524,51.1681,0.0,1.5027,1.7368,5,False,False,False,False,False,True,False,1,0.0,-0.9749279121818236,-0.2225209339563146,0,-0.9603000000000002,-0.9481000000000002,-0.8758999999999997,0.5685576613850003,-0.4332218118458399,1,1.086160061294142,,1.0,1,0.0,0,0,5,0,1,1.0,1.0,0.0,0.0566999999999999,1.0914,1.0914,1.0914,0.05,0.0377320822519464,0.0168777550656999,,,5,,,0,,,1.0,1.0,1.0479860599155553,0.0027574708221111,0.016740858903875267,,0,0.05,3,0.05,0.6,0.7,0.7,1.0,0.7,0,0,1.033507723963996,0.0019302295754777266,2024,7,Jul
2024-07-07,SAP,2.606,2.606,2.606,1.5637,-0.0083775660292896,0,13.8402,13.8823,13.9323,14.8,14.8,14.8,12.93,12.97,14.47,-1.26,-0.75,-0.94,329.31372289168905,328.1092215904525,328.85,329.51483082464074,112.557043759364,89.6339113129091,1044024231.0,9.24,156.62752132268304,185.891934181818,-22.9231324464549,101.09547753613656,1044024074.3724788,-29.26441285913495,51.1177,0.0,1.5594,1.6111,6,False,False,False,False,False,False,True,1,0.0,-0.7818314824680299,0.6234898018587334,0,-0.9598000000000012,-0.9177,-0.867700000000001,1.2045013012365755,-0.201107932951686,1,1.089155115971303,,1.0,1,0.0,0,0,6,0,1,1.0,1.0,0.0,0.0043000000000001,1.0466,1.0466,1.0466,0.05,0.0027574708221111,0.0158645448566452,0.0173369199279488,0.0167408589038752,6,,,0,,,1.0,1.0,1.0392064875008376,-0.0083775660292897,0.01717799867259358,,0,0.05,4,0.05,0.6,0.7,0.7,1.0,0.7,0,0,1.0274469285244936,-0.005864296220502774,2024,7,Jul
2024-07-08,SAP,2.6267,2.6267,2.6267,1.5506,-0.0259254482135947,0,14.1123,14.1297,14.1714,14.82,14.82,14.82,13.57,13.29,14.59,-0.64,-0.44,-0.83,329.4374646445796,329.31372289168905,328.42,331.4226493317168,125.572363618727,101.777208793818,1177777873.0,9.24,167.6237372083485,198.210934554545,-23.79515482490899,113.6747862062725,1177777705.376263,-30.58719734619649,50.8703,0.0,1.5637,1.3914,0,True,False,False,False,False,False,False,0,0.0,0.0,1.0,0,-0.7077000000000009,-0.6903000000000006,-0.6486000000000001,0.1237417528905666,-1.9851846871371777,1,1.080030647071115,,1.0,1,0.0,0,0,7,0,1,1.0,1.0,0.0,0.0131000000000001,1.063,1.063,1.063,0.05,-0.0083775660292896,0.0107039956815892,0.0090026339979842,0.0171779986725935,0,,,0,,,1.0,1.0,1.012264593525903,-0.0259254482135947,0.023392124797770312,,0,0.05,1,0.05,0.6,0.7,0.7,1.0,0.7,0,0,1.0088010130281186,-0.01814781374951613,2024,7,Jul
2024-07-09,SAP,2.4873,2.4873,2.4873,1.5104,-0.072695974576271,0,14.3608,14.3115,14.3746,14.83,14.83,14.83,13.87,12.87,14.88,-0.35,-0.87,-0.55,328.87123723902323,329.4374646445796,327.94,329.3553262019765,124.781633136364,101.438216792273,1096742343.0,9.24,161.0748574022269,197.721364527273,-23.343416344091,113.1099249643185,1096742181.9251423,-36.6465071250461,50.6885,0.0,1.5506,1.4357,1,False,True,False,False,False,False,False,0,0.0,0.7818314824680298,0.6234898018587336,0,-0.4692000000000007,-0.5184999999999995,-0.4554000000000009,-0.5662274055563898,-0.4840889629532512,1,1.0520303684613774,,1.0,1,0.0,0,0,8,0,1,1.0,1.0,0.0,0.0402,0.9367,0.9367,0.9367,0.05,-0.0259254482135947,-0.0105151811402577,0.0026581240654102,0.0233921247977703,1,,,0,,,1.0,1.0,0.9386770323704846,-0.0726959745762709,0.040538962323365256,,0,0.05,2,0.05,0.6,0.7,0.7,1.0,0.7,0,0,0.9574659720711927,-0.050887182203389725,2024,7,Jul
2024-07-10,SAP,2.4446,2.4446,2.4446,1.4006,0.0144223904041125,1,14.4635,14.4754,14.5282,14.84,14.84,14.84,13.83,13.34,15.13,-0.41,-0.4,-0.31,329.10152176306565,328.87123723902323,329.03,330.31682782733844,124.513808965273,101.618283998727,1083845198.0,9.24,158.07398253457606,197.7522205,-22.89552496654601,113.066046482,1083845039.9260175,-39.67823796542393,50.5246,0.0,1.5104,1.4835,2,False,False,True,False,False,False,False,0,0.0,0.9749279121818236,-0.2225209339563143,0,-0.3765,-0.3645999999999993,-0.3117999999999998,0.2302845240424176,-1.215306064272795,1,0.975551995542244,,1.0,1,0.0,0,0,9,0,1,1.0,1.0,0.0,0.1097999999999999,0.9342,0.9342,0.9342,0.05,-0.072695974576271,-0.0356663296063851,-0.0133018871490195,0.0405389623233652,2,,,0,,,1.0,1.0,0.9522149989947056,0.0144223904041125,0.03401885892867767,,0,0.05,1,0.05,0.6,0.7,0.7,1.0,0.7,0,0,0.9671322357046973,0.010095673282878748,2024,7,Jul
2024-07-11,SAP,2.4555,2.4555,2.4555,1.4208,0.0634853603603602,1,14.4343,14.4045,14.4554,14.86,14.86,14.86,13.4,13.39,15.46,-0.86,-0.37,0.01,329.44824138517686,329.10152176306565,328.34,329.34528862990965,124.476115379909,102.027523339636,1229304422.0,9.24,171.42207899524453,197.8619313,-22.448592040273,113.2518193597725,1229304250.577921,-26.43985230475548,50.5955,0.0,1.4006,1.4921,3,False,False,False,True,False,False,False,0,0.0,0.4338837391175582,-0.900968867902419,0,-0.4256999999999991,-0.4554999999999989,-0.4046000000000003,0.346719622111209,0.1029527552672107,1,0.9896217872814652,Low Vol / Uptrend,1.0,1,0.0,0,0,10,0,1,1.0,1.0,0.0,0.0201999999999999,1.0548999999999995,1.0548999999999995,1.0548999999999995,0.05,0.0144223904041125,-0.0280663441285844,-0.0179638255185863,0.0340188589286776,3,0.037353541231395,0.0057593361585061,0,0.1541844753842387,1.0,1.0,1.0,1.0126667113464245,0.0634853603603602,0.05023980865804357,1.3449811450759557,1,0.06,2,0.05,0.6,0.7,0.7,1.0,0.7,0,1,1.0101113526545809,0.04443975225225216,2024,7,Jul
